Type,Collection,Station,Group,Subdirectory,Experience,Cooking Time (Ticks),Output Item,Output Count,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item
normal,custom,stonecutting,,,,,cobbled_deepslate,1,cobbled_deepslate_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,cracked_deepslate_bricks,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,cracked_deepslate_tiles,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,deepslate_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,deepslate_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,deepslate_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,deepslate_bricks,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,polished_deepslate,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,polished_deepslate_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,polished_deepslate_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,polished_deepslate_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,chiseled_stone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,cobblestone_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,cobblestone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,cobblestone_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,cracked_stone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_cobblestone_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_cobblestone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_cobblestone_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_stone_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_stone_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_stone_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,mossy_stone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,smooth_stone,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,smooth_stone_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobblestone,1,stone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,cracked_deepslate_bricks,1,cobbled_deepslate,,,,,,,,
normal,custom,stonecutting,,,,,cracked_deepslate_tiles,1,cobbled_deepslate,,,,,,,,
normal,custom,stonecutting,,,,,cracked_nether_bricks,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,cracked_polished_blackstone_bricks,1,blackstone,,,,,,,,
normal,custom,stonecutting,,,,,cracked_stone_bricks,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,crimson_button,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_door,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_fence,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_fence_gate,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_hyphae,1,crimson_stem,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_button,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_door,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_fence,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_sign,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_slab,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_stairs,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,4,crimson_stem,,,,,,,,
normal,custom,stonecutting,,,,,crimson_planks,1,crimson_trapdoor,,,,,,,,
normal,custom,stonecutting,,,,,crimson_pressure_plate,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_sign,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_slab,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_stairs,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,crimson_stem,1,crimson_hyphae,,,,,,,,
normal,custom,stonecutting,,,,,crimson_stem,1,stripped_crimson_hyphae,,,,,,,,
normal,custom,stonecutting,,,,,crimson_stem,1,stripped_crimson_stem,,,,,,,,
normal,custom,stonecutting,,,,,crimson_trapdoor,1,crimson_planks,,,,,,,,
normal,custom,stonecutting,,,,,cut_red_sandstone,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,cut_red_sandstone_slab,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,cut_sandstone,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,cut_sandstone_slab,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_button,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_door,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_fence,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_fence_gate,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_log,1,dark_oak_wood,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_log,1,stripped_dark_oak_log,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_log,1,stripped_dark_oak_wood,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_button,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_door,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_fence,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,4,dark_oak_log,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_sign,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_slab,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_stairs,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_planks,1,dark_oak_trapdoor,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_pressure_plate,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_sign,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_slab,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_stairs,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_trapdoor,1,dark_oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,dark_oak_wood,1,dark_oak_log,,,,,,,,
normal,custom,stonecutting,,,,,dark_prismarine,1,prismarine,,,,,,,,
normal,custom,stonecutting,,,,,dark_prismarine_slab,1,prismarine,,,,,,,,
normal,custom,stonecutting,,,,,dark_prismarine_stairs,1,prismarine,,,,,,,,
normal,custom,stonecutting,,,,,diorite,1,diorite_slab,,,,,,,,
normal,custom,stonecutting,,,,,diorite,1,diorite_stairs,,,,,,,,
normal,custom,stonecutting,,,,,diorite,1,diorite_wall,,,,,,,,
normal,custom,stonecutting,,,,,diorite,1,polished_diorite,,,,,,,,
normal,custom,stonecutting,,,,,diorite,1,polished_diorite_slab,,,,,,,,
normal,custom,stonecutting,,,,,diorite,1,polished_diorite_stairs,,,,,,,,
normal,custom,stonecutting,,,,,end_stone,1,end_stone_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,end_stone,1,end_stone_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,end_stone,1,end_stone_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,end_stone,1,end_stone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,granite,1,granite_slab,,,,,,,,
normal,custom,stonecutting,,,,,granite,1,granite_stairs,,,,,,,,
normal,custom,stonecutting,,,,,granite,1,granite_wall,,,,,,,,
normal,custom,stonecutting,,,,,granite,1,polished_granite,,,,,,,,
normal,custom,stonecutting,,,,,granite,1,polished_granite_slab,,,,,,,,
normal,custom,stonecutting,,,,,granite,1,polished_granite_stairs,,,,,,,,
normal,custom,stonecutting,,,,,iron_bars,3,iron_ingot,,,,,,,,
normal,custom,stonecutting,,,,,iron_door,3,iron_ingot,,,,,,,,
normal,custom,stonecutting,,,,,iron_trapdoor,3,iron_ingot,,,,,,,,
normal,custom,stonecutting,,,,,jungle_button,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_door,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_fence,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_fence_gate,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_log,1,jungle_wood,,,,,,,,
normal,custom,stonecutting,,,,,jungle_log,1,stripped_jungle_log,,,,,,,,
normal,custom,stonecutting,,,,,jungle_log,1,stripped_jungle_wood,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_button,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_door,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_fence,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,4,jungle_log,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_sign,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_slab,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_stairs,,,,,,,,
normal,custom,stonecutting,,,,,jungle_planks,1,jungle_trapdoor,,,,,,,,
normal,custom,stonecutting,,,,,jungle_pressure_plate,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_sign,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_slab,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_stairs,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_trapdoor,1,jungle_planks,,,,,,,,
normal,custom,stonecutting,,,,,jungle_wood,1,jungle_log,,,,,,,,
normal,custom,stonecutting,,,,,mossy_cobblestone,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_cobblestone_slab,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_cobblestone_stairs,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_cobblestone_wall,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_stone_brick_slab,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_stone_brick_stairs,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_stone_brick_wall,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,mossy_stone_bricks,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,nether_brick_fence,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,nether_brick_slab,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,nether_brick_stairs,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,nether_brick_wall,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,nether_bricks,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,chiseled_nether_bricks,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,cracked_nether_bricks,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,nether_brick_fence,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,nether_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,nether_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,nether_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,nether_bricks,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,red_nether_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,red_nether_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,red_nether_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,netherrack,1,red_nether_bricks,,,,,,,,
normal,custom,stonecutting,,,,,oak_button,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_door,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_fence,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_fence_gate,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_log,1,oak_wood,,,,,,,,
normal,custom,stonecutting,,,,,oak_log,1,stripped_oak_log,,,,,,,,
normal,custom,stonecutting,,,,,oak_log,1,stripped_oak_wood,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_button,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_door,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_fence,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,4,oak_log,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_sign,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_slab,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_stairs,,,,,,,,
normal,custom,stonecutting,,,,,oak_planks,1,oak_trapdoor,,,,,,,,
normal,custom,stonecutting,,,,,oak_pressure_plate,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_sign,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_slab,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_stairs,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_trapdoor,1,oak_planks,,,,,,,,
normal,custom,stonecutting,,,,,oak_wood,1,oak_log,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,dark_prismarine,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,dark_prismarine_slab,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,dark_prismarine_stairs,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,prismarine_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,prismarine_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,prismarine_bricks,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,prismarine_slab,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,prismarine_stairs,,,,,,,,
normal,custom,stonecutting,,,,,prismarine,1,prismarine_wall,,,,,,,,
normal,custom,stonecutting,,,,,purpur_block,1,purpur_pillar,,,,,,,,
normal,custom,stonecutting,,,,,purpur_block,1,purpur_slab,,,,,,,,
normal,custom,stonecutting,,,,,purpur_block,1,purpur_stairs,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,chiseled_quartz_block,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,quartz_bricks,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,quartz_pillar,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,quartz_slab,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,quartz_stairs,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,smooth_quartz,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,smooth_quartz_slab,,,,,,,,
normal,custom,stonecutting,,,,,quartz_block,1,smooth_quartz_stairs,,,,,,,,
normal,custom,stonecutting,,,,,red_nether_brick_slab,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,red_nether_brick_stairs,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,red_nether_brick_wall,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,red_nether_bricks,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,chiseled_red_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,cut_red_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,cut_red_sandstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,red_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,red_sandstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,red_sandstone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,red_sandstone_wall,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,smooth_red_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,smooth_red_sandstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,red_sand,1,smooth_red_sandstone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,red_sandstone,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,red_sandstone_slab,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,red_sandstone_stairs,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,red_sandstone_wall,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,chiseled_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,cut_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,cut_sandstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,sandstone,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,sandstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,sandstone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,sandstone_wall,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,smooth_sandstone,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,smooth_sandstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,sand,1,smooth_sandstone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,sandstone,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,sandstone_slab,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,sandstone_stairs,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,sandstone_wall,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_quartz,1,quartz_block,,,,,,,,
normal,custom,stonecutting,,,,,smooth_quartz_slab,1,quartz_block,,,,,,,,
normal,custom,stonecutting,,,,,smooth_quartz_stairs,1,quartz_block,,,,,,,,
normal,custom,stonecutting,,,,,smooth_red_sandstone,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_red_sandstone_slab,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_red_sandstone_stairs,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_sandstone,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_sandstone_slab,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_sandstone_stairs,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,smooth_stone,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,smooth_stone_slab,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,spruce_button,1,spruce_planks,,,,,,,,
normal,custom,stonecutting,,,,,spruce_door,1,spruce_planks,,,,,,,,
normal,custom,stonecutting,,,,,spruce_fence,1,spruce_planks,,,,,,,,
normal,custom,stonecutting,,,,,spruce_fence_gate,1,spruce_planks,,,,,,,,
normal,custom,stonecutting,,,,,spruce_log,1,spruce_wood,,,,,,,,
normal,custom,stonecutting,,,,,spruce_log,1,stripped_spruce_log,,,,,,,,
normal,custom,stonecutting,,,,,spruce_log,1,stripped_spruce_wood,,,,,,,,
normal,custom,stonecutting,,,,,spruce_planks,1,spruce_button,,,,,,,,
normal,custom,stonecutting,,,,,spruce_planks,1,spruce_door,,,,,,,,
normal,custom,stonecutting,,,,,spruce_planks,1,spruce_fence,,,,,,,,
normal,custom,stonecutting,,,,,spruce_planks,1,spruce_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,spruce_planks,4,spruce_log,,,,,,,,
normal,custom,stonecutting,,,,,spruce_planks,1,spruce_pressure_plate,,,,,,,,
